User-agent: *
Disallow: /apw2005/user/
Disallow: /apw2005/wiki?action=diff
Disallow: /apw2006/user/
Disallow: /apw2006/wiki?action=diff
Disallow: /apw2010/user/
Disallow: /apw2010/wiki?action=diff
Disallow: /apw2012/user/
Disallow: /apw2012/wiki?action=diff
Disallow: /baltic2009/user/
Disallow: /baltic2009/wiki?action=diff
Disallow: /bjpw2008/user/
Disallow: /bjpw2008/wiki?action=diff
Disallow: /bjpw2009/user/
Disallow: /bjpw2009/wiki?action=diff
Disallow: /bjpw2011/user/
Disallow: /bjpw2011/wiki?action=diff
Disallow: /bpw2007/user/
Disallow: /bpw2007/wiki?action=diff
Disallow: /bpw2009/user/
Disallow: /bpw2009/wiki?action=diff
Disallow: /bpw2010/user/
Disallow: /bpw2010/wiki?action=diff
Disallow: /bpw2011/user/
Disallow: /bpw2011/wiki?action=diff
Disallow: /dcbpw2012/user/
Disallow: /dcbpw2012/wiki?action=diff
Disallow: /dcbpw2013/user/
Disallow: /dcbpw2013/wiki?action=diff
Disallow: /dlc2011/user/
Disallow: /dlc2011/wiki?action=diff
Disallow: /fe2008/user/
Disallow: /fe2008/wiki?action=diff
Disallow: /fpw2004/user/
Disallow: /fpw2004/wiki?action=diff
Disallow: /fpw2005/user/
Disallow: /fpw2005/wiki?action=diff
Disallow: /fpw2006/user/
Disallow: /fpw2006/wiki?action=diff
Disallow: /fpw2007/user/
Disallow: /fpw2007/wiki?action=diff
Disallow: /fpw2008/user/
Disallow: /fpw2008/wiki?action=diff
Disallow: /fpw2009/user/
Disallow: /fpw2009/wiki?action=diff
Disallow: /fpw2010/user/
Disallow: /fpw2010/wiki?action=diff
Disallow: /fpw2011/user/
Disallow: /fpw2011/wiki?action=diff
Disallow: /fpw2012/user/
Disallow: /fpw2012/wiki?action=diff
Disallow: /fpw2013/user/
Disallow: /fpw2013/wiki?action=diff
Disallow: /gpw2009/user/
Disallow: /gpw2009/wiki?action=diff
Disallow: /gpw2010/user/
Disallow: /gpw2010/wiki?action=diff
Disallow: /gpw2011/user/
Disallow: /gpw2011/wiki?action=diff
Disallow: /gpw2012/user/
Disallow: /gpw2012/wiki?action=diff
Disallow: /gpw2013/user/
Disallow: /gpw2013/wiki?action=diff
Disallow: /hack2007nl/user/
Disallow: /hack2007nl/wiki?action=diff
Disallow: /hack2010dk/user/
Disallow: /hack2010dk/wiki?action=diff
Disallow: /hpw2005/user/
Disallow: /hpw2005/wiki?action=diff
Disallow: /hrpw2008/user/
Disallow: /hrpw2008/wiki?action=diff
Disallow: /ilpw2007/user/
Disallow: /ilpw2007/wiki?action=diff
Disallow: /ilpw2012/user/
Disallow: /ilpw2012/wiki?action=diff
Disallow: /ilpw2013/user/
Disallow: /ilpw2013/wiki?action=diff
Disallow: /ipw2005/user/
Disallow: /ipw2005/wiki?action=diff
Disallow: /ipw2006/user/
Disallow: /ipw2006/wiki?action=diff
Disallow: /ipw2008/user/
Disallow: /ipw2008/wiki?action=diff
Disallow: /ipw2009/user/
Disallow: /ipw2009/wiki?action=diff
Disallow: /ipw2011/user/
Disallow: /ipw2011/wiki?action=diff
Disallow: /ipw2012/user/
Disallow: /ipw2012/wiki?action=diff
Disallow: /lpw2007/user/
Disallow: /lpw2007/wiki?action=diff
Disallow: /lpw2008/user/
Disallow: /lpw2008/wiki?action=diff
